insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E10','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901031','Patrick N','13976','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901032','Patrick N','13975','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901033','Patrick N','13974','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901034','Patrick N','13973','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901035','Patrick N','13972','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901036','Patrick N','13971','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901037','Patrick N','13970','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901038','Patrick N','13969','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901039','Patrick N','13968','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901040','Patrick N','13967','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901041','Patrick N','13966','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901042','Patrick N','13965','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901043','Patrick N','13964','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901044','Patrick N','10255','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901045','Patrick N','10110','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901046','Patrick N','10109','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901047','Thomas','13993','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901048','Thomas','13992','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901049','Thomas','13991','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901050','Thomas','13990','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901051','Thomas','13989','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901052','Thomas','13988','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901053','Thomas','13987','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901054','Thomas','13986','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901055','Thomas','13985','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901056','Thomas','13984','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901057','Thomas','13982','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901058','Thomas','13981','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901059','Thomas','13980','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901060','Thomas','13979','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901061','Thomas','13977','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901062','Thomas','13976','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901063','Thomas','13975','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901064','Thomas','13974','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901065','Thomas','13973','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901066','Thomas','13972','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901067','Thomas','13971','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901068','Thomas','13970','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901069','Thomas','13969','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901070','Thomas','13968','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901071','Thomas','13967','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901072','Thomas','13966','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901073','Thomas','13965','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901074','Thomas','13964','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901075','Thomas','10255','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901076','Thomas','10110','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('A901077','Thomas','10109','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('AA900055','HariBabu','10287','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('AA900056','HariBabu','10288','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('AA900057','HariBabu','10289','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('AA900058','HariBabu','10290','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('AA900059','Sandip','10287','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('AA900060','Sandip','10288','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('AA900061','Sandip','10289','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('AA900062','Sandip','10290','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('AA900063','Abednego','10287','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('AA900064','Abednego','10288','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('AA900065','Abednego','10289','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('AA900066','Abednego','10290','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('AA900067','Boyd Mwape','10287','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
insert into `user_login_menu_assoc` (`USER_LOGIN_MENU_ID`, `USER_LOGIN_ID`, `MENU_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('AA900068','Boyd Mwape','10288','2015-01-08 12:08:37',NULL,'2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08','2015-01-06 13:08:08');
